x_val,y_added,y_removed,y_combined
411,1,0,1
417,1,0,1
428,1,0,1
454,1,0,1
463,1,0,1
470,0,1,1
485,1,0,1
507,0,1,1
520,1,1,0
523,1,0,1
531,1,0,1
562,1,0,1
582,0,1,1
583,2,0,0
596,1,0,1
630,1,0,1
652,0,1,1
663,1,0,1
703,1,0,1
712,1,0,1
749,1,0,1
765,1,0,1
841,1,0,1
857,1,0,1
919,0,2,0
1716,1,0,1
100,0,1,0
101,1,0,0
103,0,0,1
110,0,1,0
112,0,0,1
133,0,0,1
140,1,0,0
2202,0,1,0
154,0,1,0
159,0,1,0
162,0,1,0
176,1,0,0
188,1,0,0
197,0,1,0
198,0,1,0
201,0,1,0
202,0,1,0
203,0,0,1
207,0,0,1
208,0,1,0
221,0,1,0
223,0,1,0
232,0,0,1
234,0,1,0
239,0,1,0
244,0,1,0
255,1,0,0
257,0,1,0
260,0,1,0
263,1,0,0
264,1,0,0
267,0,1,0
269,0,1,0
271,0,1,0
279,0,1,0
282,0,1,0
286,1,0,0
288,0,1,0
290,1,0,0
291,0,1,0
298,0,0,1
308,0,1,0
314,0,1,0
315,0,1,0
321,0,0,1
324,0,1,0
330,1,0,0
341,0,1,0
354,0,1,0
386,0,1,0
387,0,1,0
398,0,1,0
405,1,0,0
406,1,0,0
418,0,1,0
425,0,1,0
431,0,0,1
457,0,1,0
460,1,0,0
461,0,1,0
466,0,1,0
472,1,0,0
473,0,1,0
480,0,1,0
483,1,0,0
508,0,1,0
509,1,0,0
538,0,1,0
545,0,1,0
550,0,0,1
568,1,0,0
573,0,1,0
576,0,0,1
577,0,1,0
591,0,1,0
593,1,0,0
595,0,1,0
611,1,0,0
631,0,1,0
641,0,1,0
649,1,0,0
656,1,0,0
676,0,1,0
687,0,1,0
715,0,1,0
739,0,1,0
761,0,1,0
781,1,0,0
803,0,1,0
810,0,1,0
822,0,0,1
823,1,0,0
863,0,1,0
865,0,1,0
871,0,1,0
875,0,1,0
900,0,1,0
924,0,1,0
942,0,0,1
976,0,1,0
1056,0,1,0
1088,0,1,0
1120,0,1,0
1155,0,1,0
1201,0,1,0
1300,1,0,0
1378,0,1,0
1390,0,1,0
1394,0,1,0
1545,0,1,0
1828,0,1,0
1964,0,1,0
