x_val,y_added,y_removed,y_combined
444,0,1,0
445,0,1,0
451,0,0,1
457,0,1,0
459,1,0,0
469,0,1,0
478,0,1,0
480,1,0,0
482,0,0,1
484,0,1,0
487,0,1,0
491,0,1,0
492,1,0,0
502,1,0,0
503,0,1,0
506,1,0,0
508,0,1,0
518,0,1,0
519,0,1,0
525,0,1,0
527,0,1,0
528,0,1,0
532,0,1,0
535,1,0,0
539,1,0,0
545,1,0,0
547,0,1,0
548,1,0,0
552,1,0,0
554,0,1,0
555,0,1,0
557,0,1,0
559,0,1,0
563,0,1,0
571,0,1,0
572,0,1,0
577,0,1,0
578,0,1,0
584,0,1,0
589,0,1,0
593,0,1,0
595,0,1,0
596,0,1,0
598,1,0,0
602,0,1,0
604,0,1,0
610,0,1,0
612,1,0,0
614,1,0,0
619,0,1,0
633,0,1,0
634,1,0,0
635,0,1,0
638,0,1,0
658,1,0,0
660,1,0,0
665,0,1,0
678,0,1,0
683,0,1,0
694,1,0,0
711,0,1,0
713,0,1,0
714,1,0,0
730,0,1,0
731,0,1,0
748,1,0,0
750,1,0,0
755,0,1,0
757,1,0,0
759,1,0,0
761,1,0,0
776,1,0,0
790,1,0,0
839,0,1,0
852,0,1,0
853,0,1,0
854,0,1,0
859,0,0,1
872,1,0,0
876,1,0,0
885,1,0,0
902,1,0,0
970,0,1,0
1021,0,1,0
1065,0,1,0
1081,0,1,0
